Strain,SB,Species,dpi,Size
MM-CP,single bloodmeal,Pf,7,10.68
MM-CP,single bloodmeal,Pf,7,8.46
MM-CP,single bloodmeal,Pf,7,9.51
MM-CP,single bloodmeal,Pf,7,10.68
MM-CP,single bloodmeal,Pf,7,9.38
MM-CP,single bloodmeal,Pf,7,10.55
MM-CP,single bloodmeal,Pf,7,10.16
MM-CP,single bloodmeal,Pf,7,10.29
MM-CP,single bloodmeal,Pf,7,10.03
MM-CP,single bloodmeal,Pf,7,11.20
MM-CP,single bloodmeal,Pf,7,11.20
MM-CP,single bloodmeal,Pf,7,9.64
MM-CP,single bloodmeal,Pf,7,9.90
MM-CP,single bloodmeal,Pf,7,10.55
MM-CP,single bloodmeal,Pf,7,11.33
MM-CP,single bloodmeal,Pf,7,9.64
MM-CP,single bloodmeal,Pf,7,8.33
MM-CP,single bloodmeal,Pf,7,8.20
MM-CP,single bloodmeal,Pf,7,8.85
MM-CP,single bloodmeal,Pf,7,9.38
MM-CP,single bloodmeal,Pf,7,8.72
MM-CP,single bloodmeal,Pf,7,7.16
MM-CP,single bloodmeal,Pf,7,7.16
MM-CP,single bloodmeal,Pf,7,11.72
MM-CP,single bloodmeal,Pf,7,10.55
MM-CP,single bloodmeal,Pf,7,10.94
MM-CP,single bloodmeal,Pf,7,10.16
MM-CP,single bloodmeal,Pf,7,10.94
MM-CP,single bloodmeal,Pf,7,9.90
MM-CP,single bloodmeal,Pf,7,9.90
MM-CP,single bloodmeal,Pf,7,11.07
MM-CP,single bloodmeal,Pf,7,7.42
MM-CP,single bloodmeal,Pf,7,11.59
MM-CP,single bloodmeal,Pf,7,8.95
MM-CP,single bloodmeal,Pf,7,9.85
MM-CP,single bloodmeal,Pf,7,9.21
MM-CP,single bloodmeal,Pf,7,9.08
MM-CP,single bloodmeal,Pf,7,9.21
MM-CP,single bloodmeal,Pf,7,11.20
MM-CP,single bloodmeal,Pf,7,11.20
MM-CP,single bloodmeal,Pf,7,11.59
MM-CP,single bloodmeal,Pf,7,10.29
MM-CP,single bloodmeal,Pf,7,11.07
MM-CP,single bloodmeal,Pf,7,11.33
MM-CP,single bloodmeal,Pf,7,10.68
MM-CP,single bloodmeal,Pf,7,11.07
MM-CP,single bloodmeal,Pf,7,9.51
MM-CP,single bloodmeal,Pf,7,11.33
MM-CP,single bloodmeal,Pf,7,10.81
MM-CP,single bloodmeal,Pf,7,11.98
MM-CP,single bloodmeal,Pf,7,11.46
MM-CP,single bloodmeal,Pf,7,10.03
MM-CP,single bloodmeal,Pf,7,9.21
MM-CP,single bloodmeal,Pf,7,13.02
MM-CP,single bloodmeal,Pf,7,11.85
MM-CP,single bloodmeal,Pf,7,10.55
MM-CP,single bloodmeal,Pf,7,11.07
MM-CP,single bloodmeal,Pf,7,10.94
MM-CP,single bloodmeal,Pf,7,10.55
MM-CP,single bloodmeal,Pf,7,11.46
MM-CP,single bloodmeal,Pf,7,10.68
MM-CP,single bloodmeal,Pf,7,11.46
MM-CP,single bloodmeal,Pf,7,9.77
MM-CP,single bloodmeal,Pf,7,10.68
MM-CP,single bloodmeal,Pf,7,8.46
MM-CP,single bloodmeal,Pf,7,9.51
MM-CP,single bloodmeal,Pf,7,10.68
MM-CP,single bloodmeal,Pf,7,9.38
MM-CP,single bloodmeal,Pf,7,10.55
MM-CP,single bloodmeal,Pf,7,10.16
MM-CP,single bloodmeal,Pf,7,10.29
MM-CP,single bloodmeal,Pf,7,10.03
MM-CP,single bloodmeal,Pf,7,11.20
MM-CP,single bloodmeal,Pf,7,11.20
MM-CP,single bloodmeal,Pf,7,9.64
MM-CP,single bloodmeal,Pf,7,9.90
MM-CP,single bloodmeal,Pf,7,10.55
MM-CP,single bloodmeal,Pf,7,11.33
MM-CP,single bloodmeal,Pf,7,9.64
MM-CP,single bloodmeal,Pf,7,8.33
MM-CP,single bloodmeal,Pf,7,8.20
MM-CP,single bloodmeal,Pf,7,8.85
MM-CP,single bloodmeal,Pf,7,9.38
MM-CP,single bloodmeal,Pf,7,8.72
MM-CP,single bloodmeal,Pf,7,7.16
MM-CP,single bloodmeal,Pf,7,7.16
MM-CP,single bloodmeal,Pf,7,11.72
MM-CP,single bloodmeal,Pf,7,10.55
MM-CP,single bloodmeal,Pf,7,10.94
MM-CP,single bloodmeal,Pf,7,10.16
MM-CP,single bloodmeal,Pf,7,10.94
MM-CP,single bloodmeal,Pf,7,9.90
MM-CP,single bloodmeal,Pf,7,9.90
MM-CP,single bloodmeal,Pf,7,11.07
MM-CP,single bloodmeal,Pf,7,7.42
MM-CP,single bloodmeal,Pf,7,11.59
MM-CP,single bloodmeal,Pf,7,10.60
MM-CP,single bloodmeal,Pf,7,11.01
MM-CP,single bloodmeal,Pf,7,12.91
MM-CP,single bloodmeal,Pf,7,11.55
MM-CP,single bloodmeal,Pf,7,11.68
MM-CP,single bloodmeal,Pf,7,12.09
MM-CP,single bloodmeal,Pf,7,10.46
MM-CP,single bloodmeal,Pf,7,10.73
MM-CP,single bloodmeal,Pf,7,11.96
MM-CP,single bloodmeal,Pf,7,11.69
MM-CP,single bloodmeal,Pf,7,12.09
MM-CP,single bloodmeal,Pf,7,11.69
MM-CP,single bloodmeal,Pf,7,12.64
MM-CP,single bloodmeal,Pf,7,10.81
MM-CP,single bloodmeal,Pf,7,9.49
MM-CP,single bloodmeal,Pf,7,10.68
MM-CP,single bloodmeal,Pf,7,10.42
MM-CP,single bloodmeal,Pf,7,9.89
MM-CP,single bloodmeal,Pf,7,10.94
MM-CP,single bloodmeal,Pf,7,11.08
MM-CP,single bloodmeal,Pf,7,9.63
MM-CP,single bloodmeal,Pf,7,10.42
MM-CP,single bloodmeal,Pf,7,10.94
MM-CP,single bloodmeal,Pf,7,11.21
MM-CP,single bloodmeal,Pf,7,11.60
MM-CP,single bloodmeal,Pf,7,11.87
MM-CP,single bloodmeal,Pf,7,11.87
MM-CP,single bloodmeal,Pf,7,12.39
MM-CP,single bloodmeal,Pf,7,11.21
MM-CP,single bloodmeal,Pf,7,12.66
MM-CP,single bloodmeal,Pf,7,11.47
MM-CP,single bloodmeal,Pf,7,13.85
MM-CP,single bloodmeal,Pf,7,11.21
MM-CP,single bloodmeal,Pf,7,11.34
MM-CP,single bloodmeal,Pf,7,12.39
MM-CP,single bloodmeal,Pf,7,11.60
MM-CP,single bloodmeal,Pf,7,11.21
MM-CP,single bloodmeal,Pf,7,10.68
MM-CP,single bloodmeal,Pf,7,12.00
MM-CP,single bloodmeal,Pf,7,12.92
MM-CP,single bloodmeal,Pf,7,12.00
MM-CP,single bloodmeal,Pf,7,11.34
MM-CP,single bloodmeal,Pf,7,9.63
WT,single bloodmeal,Pf,9,28.08
WT,single bloodmeal,Pf,9,42.30
WT,single bloodmeal,Pf,9,40.88
WT,single bloodmeal,Pf,9,27.73
WT,single bloodmeal,Pf,9,36.90
WT,single bloodmeal,Pf,9,37.50
WT,single bloodmeal,Pf,9,28.30
WT,single bloodmeal,Pf,9,28.63
WT,single bloodmeal,Pf,9,40.88
WT,single bloodmeal,Pf,9,40.88
WT,single bloodmeal,Pf,9,42.57
WT,single bloodmeal,Pf,9,44.52
WT,single bloodmeal,Pf,9,27.89
WT,single bloodmeal,Pf,9,27.88
WT,single bloodmeal,Pf,9,22.01
WT,single bloodmeal,Pf,9,32.34
WT,single bloodmeal,Pf,9,22.28
WT,single bloodmeal,Pf,9,19.57
WT,single bloodmeal,Pf,9,22.28
WT,single bloodmeal,Pf,9,27.58
WT,single bloodmeal,Pf,9,43.87
WT,single bloodmeal,Pf,9,43.87
WT,single bloodmeal,Pf,9,45.16
WT,single bloodmeal,Pf,9,32.90
WT,single bloodmeal,Pf,9,34.52
WT,single bloodmeal,Pf,9,32.58
WT,single bloodmeal,Pf,9,45.81
WT,single bloodmeal,Pf,9,40.65
WT,single bloodmeal,Pf,9,24.73
WT,single bloodmeal,Pf,9,41.29
WT,single bloodmeal,Pf,9,22.26
WT,single bloodmeal,Pf,9,21.94
WT,single bloodmeal,Pf,9,34.19
WT,single bloodmeal,Pf,9,39.68
WT,single bloodmeal,Pf,9,19.36
WT,single bloodmeal,Pf,9,36.45
WT,single bloodmeal,Pf,9,28.39
WT,single bloodmeal,Pf,9,41.61
WT,single bloodmeal,Pf,9,29.03
WT,single bloodmeal,Pf,9,30.00
WT,single bloodmeal,Pf,9,44.52
WT,single bloodmeal,Pf,9,32.26
WT,single bloodmeal,Pf,9,37.74
WT,single bloodmeal,Pf,9,41.29
WT,single bloodmeal,Pf,9,33.87
WT,single bloodmeal,Pf,9,29.03
WT,single bloodmeal,Pf,9,20.32
WT,single bloodmeal,Pf,9,27.10
WT,single bloodmeal,Pf,9,19.03
WT,single bloodmeal,Pf,9,29.84
WT,single bloodmeal,Pf,9,23.10
WT,single bloodmeal,Pf,9,15.35
WT,single bloodmeal,Pf,9,24.46
WT,single bloodmeal,Pf,9,20.24
WT,single bloodmeal,Pf,9,22.28
WT,single bloodmeal,Pf,9,36.13
WT,single bloodmeal,Pf,9,41.94
WT,single bloodmeal,Pf,9,28.17
WT,single bloodmeal,Pf,9,29.76
WT,single bloodmeal,Pf,9,29.37
WT,single bloodmeal,Pf,9,28.97
WT,single bloodmeal,Pf,9,28.71
WT,single bloodmeal,Pf,9,34.84
WT,single bloodmeal,Pf,9,28.39
WT,single bloodmeal,Pf,9,29.36
WT,single bloodmeal,Pf,9,29.35
WT,single bloodmeal,Pf,9,25.16
WT,single bloodmeal,Pf,9,27.74
WT,single bloodmeal,Pf,9,41.61
WT,single bloodmeal,Pf,9,32.26
WT,single bloodmeal,Pf,9,39.68
WT,single bloodmeal,Pf,9,45.81
WT,single bloodmeal,Pf,9,37.74
WT,single bloodmeal,Pf,9,37.42
WT,single bloodmeal,Pf,9,29.68
WT,single bloodmeal,Pf,9,38.39
WT,single bloodmeal,Pf,9,44.19
WT,single bloodmeal,Pf,9,33.55
WT,single bloodmeal,Pf,9,39.03
WT,single bloodmeal,Pf,9,41.94
WT,single bloodmeal,Pf,9,28.06
WT,single bloodmeal,Pf,9,27.74
WT,single bloodmeal,Pf,9,21.61
WT,single bloodmeal,Pf,9,21.61
WT,single bloodmeal,Pf,9,39.36
WT,single bloodmeal,Pf,9,24.52
WT,single bloodmeal,Pf,9,27.10
WT,single bloodmeal,Pf,9,30.97
WT,single bloodmeal,Pf,9,36.82
WT,single bloodmeal,Pf,9,28.94
WT,single bloodmeal,Pf,9,30.16
WT,single bloodmeal,Pf,9,27.31
MM-CP,supplemental bloodmeal,Pf,9,20.79
MM-CP,supplemental bloodmeal,Pf,9,18.89
MM-CP,supplemental bloodmeal,Pf,9,23.55
MM-CP,supplemental bloodmeal,Pf,9,26.77
MM-CP,supplemental bloodmeal,Pf,9,27.42
MM-CP,supplemental bloodmeal,Pf,9,20.65
MM-CP,supplemental bloodmeal,Pf,9,28.39
MM-CP,supplemental bloodmeal,Pf,9,26.13
MM-CP,supplemental bloodmeal,Pf,9,25.48
MM-CP,supplemental bloodmeal,Pf,9,28.06
MM-CP,supplemental bloodmeal,Pf,9,25.48
MM-CP,supplemental bloodmeal,Pf,9,23.23
MM-CP,supplemental bloodmeal,Pf,9,23.87
MM-CP,supplemental bloodmeal,Pf,9,24.84
MM-CP,supplemental bloodmeal,Pf,9,22.58
MM-CP,supplemental bloodmeal,Pf,9,23.23
MM-CP,supplemental bloodmeal,Pf,9,25.81
MM-CP,supplemental bloodmeal,Pf,9,23.87
MM-CP,supplemental bloodmeal,Pf,9,28.06
MM-CP,supplemental bloodmeal,Pf,9,26.45
MM-CP,supplemental bloodmeal,Pf,9,28.71
MM-CP,supplemental bloodmeal,Pf,9,26.13
MM-CP,supplemental bloodmeal,Pf,9,27.42
MM-CP,supplemental bloodmeal,Pf,9,22.90
MM-CP,supplemental bloodmeal,Pf,9,30.00
MM-CP,supplemental bloodmeal,Pf,9,27.74
MM-CP,supplemental bloodmeal,Pf,9,26.13
MM-CP,supplemental bloodmeal,Pf,9,20.32
MM-CP,supplemental bloodmeal,Pf,9,28.39
MM-CP,supplemental bloodmeal,Pf,9,28.71
MM-CP,supplemental bloodmeal,Pf,9,17.54
MM-CP,supplemental bloodmeal,Pf,9,16.88
MM-CP,supplemental bloodmeal,Pf,9,14.90
MM-CP,supplemental bloodmeal,Pf,9,12.64
MM-CP,supplemental bloodmeal,Pf,9,13.45
MM-CP,supplemental bloodmeal,Pf,9,13.59
MM-CP,supplemental bloodmeal,Pf,9,25.81
MM-CP,supplemental bloodmeal,Pf,9,28.71
MM-CP,supplemental bloodmeal,Pf,9,28.39
MM-CP,supplemental bloodmeal,Pf,9,20.32
MM-CP,supplemental bloodmeal,Pf,9,28.71
MM-CP,supplemental bloodmeal,Pf,9,29.03
MM-CP,supplemental bloodmeal,Pf,9,27.74
MM-CP,supplemental bloodmeal,Pf,9,29.03
MM-CP,supplemental bloodmeal,Pf,9,26.77
MM-CP,supplemental bloodmeal,Pf,9,34.52
MM-CP,supplemental bloodmeal,Pf,9,29.68
MM-CP,supplemental bloodmeal,Pf,9,31.94
MM-CP,supplemental bloodmeal,Pf,9,24.52
MM-CP,supplemental bloodmeal,Pf,9,31.29
MM-CP,supplemental bloodmeal,Pf,9,25.48
MM-CP,supplemental bloodmeal,Pf,9,25.16
MM-CP,supplemental bloodmeal,Pf,9,31.29
MM-CP,supplemental bloodmeal,Pf,9,27.10
MM-CP,supplemental bloodmeal,Pf,9,30.00
MM-CP,supplemental bloodmeal,Pf,9,27.74
MM-CP,supplemental bloodmeal,Pf,9,24.52
MM-CP,supplemental bloodmeal,Pf,9,30.65
MM-CP,supplemental bloodmeal,Pf,9,29.36
MM-CP,supplemental bloodmeal,Pf,9,28.06
MM-CP,supplemental bloodmeal,Pf,9,10.33
MM-CP,supplemental bloodmeal,Pf,9,11.14
MM-CP,supplemental bloodmeal,Pf,9,22.58
MM-CP,supplemental bloodmeal,Pf,9,24.52
MM-CP,supplemental bloodmeal,Pf,9,23.23
MM-CP,supplemental bloodmeal,Pf,9,24.84
MM-CP,supplemental bloodmeal,Pf,9,30.65
MM-CP,supplemental bloodmeal,Pf,9,25.16
MM-CP,supplemental bloodmeal,Pf,9,27.10
MM-CP,supplemental bloodmeal,Pf,9,27.74
MM-CP,supplemental bloodmeal,Pf,9,23.55
MM-CP,supplemental bloodmeal,Pf,9,22.26
MM-CP,supplemental bloodmeal,Pf,9,24.84
MM-CP,supplemental bloodmeal,Pf,9,28.71
MM-CP,supplemental bloodmeal,Pf,9,24.52
MM-CP,supplemental bloodmeal,Pf,9,15.22
MM-CP,supplemental bloodmeal,Pf,9,14.54
MM-CP,supplemental bloodmeal,Pf,9,11.96
MM-CP,supplemental bloodmeal,Pf,9,8.15
MM-CP,supplemental bloodmeal,Pf,9,14.40
MM-CP,supplemental bloodmeal,Pf,9,10.73
MM-CP,single bloodmeal,Pf,9,15.03
MM-CP,single bloodmeal,Pf,9,14.95
MM-CP,single bloodmeal,Pf,9,16.17
MM-CP,single bloodmeal,Pf,9,10.19
MM-CP,single bloodmeal,Pf,9,9.65
MM-CP,single bloodmeal,Pf,9,7.07
MM-CP,single bloodmeal,Pf,9,7.74
MM-CP,single bloodmeal,Pf,9,16.45
MM-CP,single bloodmeal,Pf,9,20.00
MM-CP,single bloodmeal,Pf,9,20.32
MM-CP,single bloodmeal,Pf,9,18.06
MM-CP,single bloodmeal,Pf,9,18.06
MM-CP,single bloodmeal,Pf,9,19.36
MM-CP,single bloodmeal,Pf,9,20.32
MM-CP,single bloodmeal,Pf,9,15.16
MM-CP,single bloodmeal,Pf,9,20.65
MM-CP,single bloodmeal,Pf,9,20.00
MM-CP,single bloodmeal,Pf,9,20.97
MM-CP,single bloodmeal,Pf,9,17.10
MM-CP,single bloodmeal,Pf,9,19.68
MM-CP,single bloodmeal,Pf,9,21.94
MM-CP,single bloodmeal,Pf,9,20.00
MM-CP,single bloodmeal,Pf,9,15.48
MM-CP,single bloodmeal,Pf,9,17.42
MM-CP,single bloodmeal,Pf,9,17.74
MM-CP,single bloodmeal,Pf,9,22.26
MM-CP,single bloodmeal,Pf,9,20.00
MM-CP,single bloodmeal,Pf,9,22.58
MM-CP,single bloodmeal,Pf,9,19.03
MM-CP,single bloodmeal,Pf,9,20.65
MM-CP,single bloodmeal,Pf,9,17.10
MM-CP,single bloodmeal,Pf,9,14.84
MM-CP,single bloodmeal,Pf,9,11.94
MM-CP,single bloodmeal,Pf,9,20.32
MM-CP,single bloodmeal,Pf,9,23.23
MM-CP,single bloodmeal,Pf,9,20.65
MM-CP,single bloodmeal,Pf,9,18.71
MM-CP,single bloodmeal,Pf,9,21.61
MM-CP,single bloodmeal,Pf,9,19.68
MM-CP,single bloodmeal,Pf,9,24.84
MM-CP,single bloodmeal,Pf,9,19.03
MM-CP,single bloodmeal,Pf,9,16.77
MM-CP,single bloodmeal,Pf,9,16.77
MM-CP,single bloodmeal,Pf,9,20.97
MM-CP,single bloodmeal,Pf,9,14.84
MM-CP,single bloodmeal,Pf,9,17.74
MM-CP,single bloodmeal,Pf,9,18.71
MM-CP,single bloodmeal,Pf,9,24.84
MM-CP,single bloodmeal,Pf,9,20.32
MM-CP,single bloodmeal,Pf,9,20.65
MM-CP,single bloodmeal,Pf,9,18.71
MM-CP,single bloodmeal,Pf,9,17.42
MM-CP,single bloodmeal,Pf,9,12.26
MM-CP,single bloodmeal,Pf,9,26.77
MM-CP,single bloodmeal,Pf,9,26.45
MM-CP,single bloodmeal,Pf,9,32.90
MM-CP,single bloodmeal,Pf,9,23.55
MM-CP,single bloodmeal,Pf,9,23.87
MM-CP,single bloodmeal,Pf,9,25.48
MM-CP,single bloodmeal,Pf,9,26.13
MM-CP,single bloodmeal,Pf,9,26.13
MM-CP,single bloodmeal,Pf,9,29.35
MM-CP,single bloodmeal,Pf,9,25.48
MM-CP,single bloodmeal,Pf,9,23.55
MM-CP,single bloodmeal,Pf,9,28.06
MM-CP,single bloodmeal,Pf,9,21.29
MM-CP,single bloodmeal,Pf,9,26.77
MM-CP,single bloodmeal,Pf,9,23.87
MM-CP,single bloodmeal,Pf,9,22.28
MM-CP,single bloodmeal,Pf,9,19.29
MM-CP,single bloodmeal,Pf,9,20.92
MM-CP,single bloodmeal,Pf,9,21.06
MM-CP,single bloodmeal,Pf,9,26.90
MM-CP,single bloodmeal,Pf,9,22.15
MM-CP,single bloodmeal,Pf,9,26.36
MM-CP,single bloodmeal,Pf,9,30.16
MM-CP,single bloodmeal,Pf,9,26.36
MM-CP,single bloodmeal,Pf,9,25.95
MM-CP,single bloodmeal,Pf,9,24.46
MM-CP,single bloodmeal,Pf,9,27.99
MM-CP,single bloodmeal,Pf,9,27.45
MM-CP,single bloodmeal,Pf,9,29.89
MM-CP,single bloodmeal,Pf,9,28.13
MM-CP,single bloodmeal,Pf,9,25.54
MM-CP,single bloodmeal,Pf,9,29.89
MM-CP,single bloodmeal,Pf,9,12.50
MM-CP,single bloodmeal,Pf,9,11.28
MM-CP,single bloodmeal,Pf,9,15.76
MM-CP,single bloodmeal,Pf,9,11.55
MM-CP,single bloodmeal,Pf,9,11.01
MM-CP,single bloodmeal,Pf,9,13.45
MM-CP,single bloodmeal,Pf,9,16.30
MM-CP,single bloodmeal,Pf,9,15.63
MM-CP,single bloodmeal,Pf,9,16.30
MM-CP,single bloodmeal,Pf,9,11.82
MM-CP,single bloodmeal,Pf,9,15.08
MM-CP,single bloodmeal,Pf,9,13.99
MM-CP,single bloodmeal,Pf,9,13.86
MM-CP,single bloodmeal,Pf,9,14.40
MM-CP,single bloodmeal,Pf,9,15.22
MM-CP,single bloodmeal,Pf,9,10.33
MM-CP,single bloodmeal,Pf,9,10.46
MM-CP,single bloodmeal,Pf,9,10.46
MM-CP,single bloodmeal,Pf,9,10.60
MM-CP,single bloodmeal,Pf,9,10.33
MM-CP,single bloodmeal,Pf,9,11.14
MM-CP,single bloodmeal,Pf,9,10.46
MM-CP,single bloodmeal,Pf,9,10.33
MM-CP,single bloodmeal,Pf,9,10.05
MM-CP,single bloodmeal,Pf,9,11.14
MM-CP,single bloodmeal,Pf,9,10.33
MM-CP,single bloodmeal,Pf,9,10.73
MM-CP,single bloodmeal,Pf,15,11.82
WT,single bloodmeal,Pf,15,82.85
WT,single bloodmeal,Pf,15,89.75
WT,single bloodmeal,Pf,15,57.11
WT,single bloodmeal,Pf,15,82.85
WT,single bloodmeal,Pf,15,80.96
WT,single bloodmeal,Pf,15,53.35
WT,single bloodmeal,Pf,15,57.11
WT,single bloodmeal,Pf,15,83.47
WT,single bloodmeal,Pf,15,87.24
WT,single bloodmeal,Pf,15,67.78
WT,single bloodmeal,Pf,15,59.09
WT,single bloodmeal,Pf,15,61.69
WT,single bloodmeal,Pf,15,54.55
WT,single bloodmeal,Pf,15,64.29
WT,single bloodmeal,Pf,15,55.84
WT,single bloodmeal,Pf,15,53.90
WT,single bloodmeal,Pf,15,50.65
WT,single bloodmeal,Pf,15,53.90
WT,single bloodmeal,Pf,15,53.90
WT,single bloodmeal,Pf,15,60.39
WT,single bloodmeal,Pf,15,70.13
WT,single bloodmeal,Pf,15,64.94
WT,single bloodmeal,Pf,15,63.64
WT,single bloodmeal,Pf,15,64.94
WT,single bloodmeal,Pf,15,24.46
WT,single bloodmeal,Pf,15,86.41
WT,single bloodmeal,Pf,15,46.47
MM-CP,supplemental bloodmeal,Pf,15,67.86
MM-CP,supplemental bloodmeal,Pf,15,58.44
MM-CP,supplemental bloodmeal,Pf,15,47.73
MM-CP,supplemental bloodmeal,Pf,15,67.86
MM-CP,supplemental bloodmeal,Pf,15,63.64
MM-CP,supplemental bloodmeal,Pf,15,68.83
MM-CP,supplemental bloodmeal,Pf,15,53.90
MM-CP,supplemental bloodmeal,Pf,15,37.34
MM-CP,supplemental bloodmeal,Pf,15,46.43
MM-CP,supplemental bloodmeal,Pf,15,78.57
MM-CP,supplemental bloodmeal,Pf,15,45.78
MM-CP,supplemental bloodmeal,Pf,15,39.29
MM-CP,supplemental bloodmeal,Pf,15,43.83
MM-CP,supplemental bloodmeal,Pf,15,44.81
MM-CP,supplemental bloodmeal,Pf,15,46.43
MM-CP,supplemental bloodmeal,Pf,15,36.04
